Groupe parlementaire,Nuance,Année élection,Sièges,Proportion sièges
La République en marche,centre,2017,314,"0,5441941075"
Mouvement démocrate,centredroite_droite,2017,47,"0,08145580589"
Les Républicains,centredroite_droite,2017,100,"0,1733102253"
Les Constructifs,centredroite_droite,2017,35,"0,06065857886"
Nouvelle Gauche,centregauche_gauche,2017,31,"0,05372616984"
La France insoumise,extremegauche_gaucheradicale,2017,17,"0,0294627383"
Gauche démocrate et républicaine,extremegauche_gaucheradicale,2017,16,"0,02772963605"
NI,autre,2017,17,"0,0294627383"
,,,,
Renaissance,centre,2022,172,"0,2980935875"
Rassemblement national,extremedroite_droiteradicale,2022,89,"0,1542461005"
La France insoumise – Nouvelle Union populaire écologique et sociale,extremegauche_gaucheradicale,2022,75,"0,129982669"
Les Républicains,centredroite_droite,2022,62,"0,1074523397"
Démocrate (MoDem et indépendants),centredroite_droite,2022,48,"0,08318890815"
Socialistes et apparentés (membre de l'intergroupe Nupes),centregauche_gauche,2022,31,"0,05372616984"
Horizons et apparentés,centredroite_droite,2022,30,"0,05199306759"
Écologiste – Nupes,centregauche_gauche,2022,23,"0,03986135182"
Gauche démocrate et républicaine – Nupes,extremegauche_gaucheradicale,2022,22,"0,03812824957"
"Libertés, Indépendants, Outre-mer et Territoires",centre,2022,16,"0,02772963605"
NI,autre,2022,9,"0,01559792028"
,,,,
La France insoumise,extremegauche_gaucheradicale,2024,72,"0,1247833622"
Socialistes et apparentés,centregauche_gauche,2024,66,"0,1143847487"
Écologiste et social,centregauche_gauche,2024,38,"0,06585788562"
Gauche démocrate et républicaine,extremegauche_gaucheradicale,2024,17,"0,0294627383"
Ensemble pour la République,centre,2024,99,"0,1715771231"
Les Démocrates,centredroite_droite,2024,36,"0,06239168111"
Horizons & Indépendants,centredroite_droite,2024,31,"0,05372616984"
Rassemblement national,extremedroite_droiteradicale,2024,126,"0,2183708839"
AD![a],extremedroite_droiteradicale,2024,16,"0,02772963605"
Droite républicaine,centredroite_droite,2024,47,"0,08145580589"
"Libertés, indépendants, outre-mer et territoires",centre,2024,21,"0,03639514731"
Non inscrits,autre,2024,8,"0,01386481802"
