Parti,Nuance,Année élection,Résultat en %,Résultat,Sièges
Parti révolutionnaire Communistes,extremegauche_gaucheradicale,2019,"0,01","0,0001",0
Neutre et actif,autre,2019,"0,01","0,0001",0
,,,,,
"Rassemblement national, L'Avenir français",extremedroite_droiteradicale,2024,"31,37","0,3137",30
"Ensemble, Renaissance, Mouvement démocrate, Horizons, Parti radical, Fédération progressiste, Union des démocrates et indépendants, Force européenne démocrate, Convention démocrate, Canal écologiste républicain",centredroite_droite,2024,"14,6","0,146",13
"Place publique, Parti socialiste",centregauche_gauche,2024,"13,83","0,1383",13
"La France insoumise, Gauche écosocialiste, Parti ouvrier indépendant, Révolution écologique pour le vivant, Péyi-A, Pour La Réunion",extremegauche_gaucheradicale,2024,"9,89","0,0989",9
"Les Républicains, Les Centristes - Le Nouveau Centre",centredroite_droite,2024,"7,25","0,0725",6
"Les Écologistes – EÉLV, Alternative alsacienne",centregauche_gauche,2024,"5,5","0,055",5
"Reconquête, Mouvement conservateur",extremedroite_droiteradicale,2024,"5,47","0,0547",5
"Parti communiste français, Fédération de la gauche républicaine, L'Engagement, Gauche républicaine et socialiste, Mouvement républicain et citoyen, Les Radicaux de gauche, Parti communiste réunionnais, Humains et dignes, Parti communiste martiniquais",extremegauche_gaucheradicale,2024,"2,36","0,0236",0
Résistons,autre,2024,"2,35","0,0235",0
Parti animaliste,autre,2024,2,"0,02",0
"Écologie au centre, Égalité Europe Écologie, Régions unies d'Europe, Génération animal, Jeunes Ecqo, La France autrement",centre,2024,"1,28","0,0128",0
Union populaire républicaine,extremegauche_gaucheradicale,2024,"1,02","0,0102",0
"Les Patriotes, Via, la voie du peuple",extremedroite_droiteradicale,2024,"0,93","0,0093",0
"Lutte ouvrière, Combat ouvrier",extremegauche_gaucheradicale,2024,"0,49","0,0049",0
"Écologie positive, Cap21, France Écologie, Le Trèfle - Les nouveaux écologistes, Les Universalistes, 100 % citoyens, Le Mouvement pour les animaux, Parti nationaliste basque",autre,2024,"0,42","0,0042",0
Équinoxe,autre,2024,"0,29","0,0029",0
"Parti radical de gauche, Régions et peuples solidaires, Volt France, Mouvement des progressistes, Mouvement des citoyens, Collectif des sociaux-démocrates réformateurs",centregauche_gauche,2024,"0,26","0,0026",0
Nouveau Parti anticapitaliste – Révolutionnaires,extremegauche_gaucheradicale,2024,"0,15","0,0015",0
Parti pirate,autre,2024,"0,11","0,0011",0
Union des démocrates musulmans français,autre,2024,"0,06","0,0006",0
"République souveraine, L'Appel au peuple",autre,2024,"0,06","0,0006",0
"Nouvelle Donne, Allons enfants",centregauche_gauche,2024,"0,05","0,0005",0
Europe Démocratie Espéranto,autre,2024,"0,04","0,0004",0
"Parti des citoyens européens, La France a des Elles",autre,2024,"0,03","0,0003",0
"France libre, Union de la Résistance, Alliance Révolutionnaire, Réflexions Interrogations Citoyennes, Politique de Vie, Mouvement Paix (MPAI7), Contre-Attack défense des droits Humains",autre,2024,"0,02","0,0002",0
Défendre les enfants,autre,2024,"0,02","0,0002",0
Les Nationalistes,autre,2024,"0,02","0,0002",0
Parti des travailleurs,extremegauche_gaucheradicale,2024,"0,02","0,0002",0
"La ruche citoyenne, Nouvelle organisation unie et solidaire, Coalition européenne, Résistance et liberté, Le Chapiteau",autre,2024,"0,02","0,0002",0
"Écologie politique, pacifisme et objection de croissance, Brouette, Décroissance Elections",extremegauche_gaucheradicale,2024,"0,02","0,0002",0
Fédération citoyenne,autre,2024,"0,02","0,0002",0
Association nationale des communistes,extremegauche_gaucheradicale,2024,"0,01","0,0001",0
Rester libre,autre,2024,"0,01","0,0001",0
Parti révolutionnaire Communistes,extremegauche_gaucheradicale,2024,"0,01","0,0001",0
"Décidons nous-mêmes !, Decidemos, Tout par le peuple, Démocratie Réelle, RIC-France, Culture-RIC, Oui au RIC",autre,2024,"0,01","0,0001",0
Changement citoyen,autre,2024,0,0,0
Liberté démocratique française,autre,2024,0,0,0
Démocratie représentative,autre,2024,0,0,0
